mode: atomic
github.com/gopatchy/patchy/api.go:75.42,81.16 5 213
github.com/gopatchy/patchy/internal.go:169.16,171.3 1 1
github.com/gopatchy/patchy/internal.go:173.2,174.16 2 16
github.com/gopatchy/patchy/internal.go:174.16,176.3 1 0
github.com/gopatchy/patchy/internal.go:178.2,179.16 2 16
github.com/gopatchy/patchy/internal.go:179.16,181.3 1 1
github.com/gopatchy/patchy/internal.go:183.2,183.21 1 15
github.com/gopatchy/patchy/internal.go:186.125,187.17 1 57
github.com/gopatchy/patchy/internal.go:187.17,189.3 1 4
github.com/gopatchy/patchy/internal.go:191.2,200.16 7 57
github.com/gopatchy/patchy/internal.go:200.16,202.3 1 0
github.com/gopatchy/patchy/internal.go:204.2,204.16 1 57
github.com/gopatchy/patchy/internal.go:204.16,206.3 1 1
github.com/gopatchy/patchy/internal.go:208.2,209.16 2 56
github.com/gopatchy/patchy/internal.go:209.16,211.3 1 4
github.com/gopatchy/patchy/internal.go:213.2,214.16 2 52
github.com/gopatchy/patchy/internal.go:214.16,216.3 1 0
github.com/gopatchy/patchy/internal.go:218.2,219.16 2 52
github.com/gopatchy/patchy/internal.go:219.16,221.3 1 0
github.com/gopatchy/patchy/internal.go:223.2,226.16 3 52
github.com/gopatchy/patchy/internal.go:226.16,228.3 1 1
github.com/gopatchy/patchy/internal.go:230.2,231.16 2 51
github.com/gopatchy/patchy/internal.go:231.16,233.3 1 0
github.com/gopatchy/patchy/internal.go:235.2,236.16 2 51
github.com/gopatchy/patchy/internal.go:236.16,238.3 1 1
github.com/gopatchy/patchy/internal.go:240.2,240.17 1 50
github.com/gopatchy/patchy/internal.go:243.98,245.16 2 22
github.com/gopatchy/patchy/internal.go:245.16,247.3 1 0
github.com/gopatchy/patchy/internal.go:249.2,251.12 2 22
github.com/gopatchy/patchy/internal.go:251.12,254.23 2 22
github.com/gopatchy/patchy/internal.go:254.23,256.18 2 30
github.com/gopatchy/patchy/internal.go:256.18,257.10 1 1
github.com/gopatchy/patchy/internal.go:260.4,260.14 1 29
github.com/gopatchy/patchy/internal.go:264.2,270.8 1 22
github.com/gopatchy/patchy/internal.go:273.105,274.17 1 53
github.com/gopatchy/patchy/internal.go:274.17,276.3 1 6
github.com/gopatchy/patchy/internal.go:278.2,279.16 2 53
github.com/gopatchy/patchy/internal.go:279.16,281.3 1 0
github.com/gopatchy/patchy/internal.go:283.2,285.12 2 53
github.com/gopatchy/patchy/internal.go:285.12,288.24 2 53
github.com/gopatchy/patchy/internal.go:288.24,290.18 2 91
github.com/gopatchy/patchy/internal.go:290.18,291.10 1 0
github.com/gopatchy/patchy/internal.go:294.4,294.15 1 91
github.com/gopatchy/patchy/internal.go:298.2,303.8 1 53
github.com/gopatchy/patchy/internal.go:306.34,308.2 1 22
github.com/gopatchy/patchy/internal.go:310.44,312.2 1 3
github.com/gopatchy/patchy/internal.go:314.35,316.2 1 53
github.com/gopatchy/patchy/internal.go:318.47,320.2 1 133
github.com/gopatchy/patchy/list.go:61.63,62.33 1 159
github.com/gopatchy/patchy/list.go:62.33,63.10 1 35
github.com/gopatchy/patchy/list.go:64.36,66.18 2 29
github.com/gopatchy/patchy/list.go:66.18,68.5 1 0
github.com/gopatchy/patchy/list.go:70.36,72.18 2 1
github.com/gopatchy/patchy/list.go:72.18,74.5 1 0
github.com/gopatchy/patchy/list.go:76.11,78.18 2 5
github.com/gopatchy/patchy/list.go:78.18,80.5 1 0
github.com/gopatchy/patchy/list.go:84.2,84.18 1 159
github.com/gopatchy/patchy/list.go:87.65,90.27 2 159
github.com/gopatchy/patchy/list.go:90.27,92.17 2 247
github.com/gopatchy/patchy/list.go:92.17,94.4 1 0
github.com/gopatchy/patchy/list.go:96.3,96.14 1 247
github.com/gopatchy/patchy/list.go:96.14,98.4 1 233
github.com/gopatchy/patchy/list.go:101.2,101.17 1 159
github.com/gopatchy/patchy/list.go:104.64,111.16 5 159
github.com/gopatchy/patchy/list.go:111.16,113.3 1 144
github.com/gopatchy/patchy/list.go:115.2,115.27 1 159
github.com/gopatchy/patchy/list.go:115.27,116.18 1 233
github.com/gopatchy/patchy/list.go:116.18,117.45 1 1
github.com/gopatchy/patchy/list.go:117.45,119.5 1 1
github.com/gopatchy/patchy/list.go:121.4,121.12 1 1
github.com/gopatchy/patchy/list.go:124.3,124.17 1 232
github.com/gopatchy/patchy/list.go:124.17,127.12 2 5
github.com/gopatchy/patchy/list.go:130.3,131.16 2 227
github.com/gopatchy/patchy/list.go:131.16,132.9 1 14
github.com/gopatchy/patchy/list.go:135.3,135.25 1 213
github.com/gopatchy/patchy/list.go:138.2,138.17 1 159
github.com/gopatchy/patchy/list.go:141.41,146.31 3 127
github.com/gopatchy/patchy/list.go:146.31,152.17 4 190
github.com/gopatchy/patchy/list.go:152.17,154.4 1 0
github.com/gopatchy/patchy/list.go:157.2,157.51 1 127
github.com/gopatchy/patchy/list.go:160.67,167.41 3 95
github.com/gopatchy/patchy/list.go:167.41,169.3 1 13
github.com/gopatchy/patchy/list.go:171.2,171.27 1 95
github.com/gopatchy/patchy/list.go:171.27,173.3 1 23
github.com/gopatchy/patchy/list.go:175.2,175.49 1 95
github.com/gopatchy/patchy/list.go:175.49,177.3 1 0
github.com/gopatchy/patchy/list.go:179.2,179.26 1 95
github.com/gopatchy/patchy/list.go:179.26,181.17 2 9
github.com/gopatchy/patchy/list.go:181.17,183.4 1 0
github.com/gopatchy/patchy/list.go:186.2,186.27 1 95
github.com/gopatchy/patchy/list.go:186.27,188.17 2 5
github.com/gopatchy/patchy/list.go:188.17,190.4 1 0
github.com/gopatchy/patchy/list.go:193.2,193.26 1 95
github.com/gopatchy/patchy/list.go:193.26,195.3 1 1
github.com/gopatchy/patchy/list.go:197.2,198.39 2 95
github.com/gopatchy/patchy/list.go:198.39,200.20 2 18
github.com/gopatchy/patchy/list.go:200.20,202.4 1 0
github.com/gopatchy/patchy/list.go:204.3,204.37 1 18
github.com/gopatchy/patchy/list.go:207.2,207.33 1 95
github.com/gopatchy/patchy/list.go:207.33,208.35 1 70
github.com/gopatchy/patchy/list.go:208.35,209.12 1 56
github.com/gopatchy/patchy/list.go:212.3,212.28 1 14
github.com/gopatchy/patchy/list.go:212.28,220.22 3 14
github.com/gopatchy/patchy/list.go:220.22,223.5 2 14
github.com/gopatchy/patchy/list.go:225.4,225.42 1 14
github.com/gopatchy/patchy/list.go:225.42,227.5 1 1
github.com/gopatchy/patchy/list.go:229.4,229.40 1 13
github.com/gopatchy/patchy/list.go:233.2,233.17 1 94
github.com/gopatchy/patchy/list.go:236.105,238.16 2 159
github.com/gopatchy/patchy/list.go:238.16,240.3 1 0
github.com/gopatchy/patchy/list.go:242.2,243.16 2 159
github.com/gopatchy/patchy/list.go:243.16,245.3 1 0
github.com/gopatchy/patchy/list.go:247.2,248.16 2 159
github.com/gopatchy/patchy/list.go:248.16,250.3 1 0
github.com/gopatchy/patchy/list.go:252.2,253.16 2 159
github.com/gopatchy/patchy/list.go:253.16,255.3 1 0
github.com/gopatchy/patchy/list.go:257.2,257.18 1 159
github.com/gopatchy/patchy/list.go:260.53,261.33 1 247
github.com/gopatchy/patchy/list.go:261.33,266.20 3 43
github.com/gopatchy/patchy/list.go:267.13,268.61 1 7
github.com/gopatchy/patchy/list.go:270.13,271.63 1 17
github.com/gopatchy/patchy/list.go:273.14,274.68 1 3
github.com/gopatchy/patchy/list.go:276.13,277.65 1 9
github.com/gopatchy/patchy/list.go:279.13,280.58 1 2
github.com/gopatchy/patchy/list.go:282.13,283.60 1 2
github.com/gopatchy/patchy/list.go:285.14,286.65 1 3
github.com/gopatchy/patchy/list.go:288.11,289.95 1 0
github.com/gopatchy/patchy/list.go:292.3,292.17 1 43
github.com/gopatchy/patchy/list.go:292.17,294.4 1 0
github.com/gopatchy/patchy/list.go:296.3,296.15 1 43
github.com/gopatchy/patchy/list.go:296.15,298.4 1 14
github.com/gopatchy/patchy/list.go:301.2,301.18 1 233
github.com/gopatchy/patchy/openapi.go:32.51,33.57 1 0
github.com/gopatchy/patchy/openapi.go:33.57,35.3 1 0
github.com/gopatchy/patchy/openapi.go:38.50,43.2 3 412
github.com/gopatchy/patchy/openapi.go:45.71,51.16 4 1
github.com/gopatchy/patchy/openapi.go:51.16,53.3 1 0
github.com/gopatchy/patchy/openapi.go:56.101,61.16 4 1
github.com/gopatchy/patchy/openapi.go:61.16,63.3 1 0
github.com/gopatchy/patchy/openapi.go:65.2,65.35 1 1
github.com/gopatchy/patchy/openapi.go:65.35,67.17 2 5
github.com/gopatchy/patchy/openapi.go:67.17,69.4 1 0
github.com/gopatchy/patchy/openapi.go:72.2,72.41 1 1
github.com/gopatchy/patchy/openapi.go:72.41,74.3 1 2
github.com/gopatchy/patchy/openapi.go:76.2,77.16 2 1
github.com/gopatchy/patchy/openapi.go:77.16,79.3 1 0
github.com/gopatchy/patchy/openapi.go:81.2,84.12 3 1
github.com/gopatchy/patchy/openapi.go:87.74,89.16 2 1
github.com/gopatchy/patchy/openapi.go:89.16,91.3 1 0
github.com/gopatchy/patchy/openapi.go:93.2,94.16 2 1
github.com/gopatchy/patchy/openapi.go:94.16,96.3 1 0
github.com/gopatchy/patchy/openapi.go:98.2,447.15 2 1
github.com/gopatchy/patchy/openapi.go:450.68,455.2 2 5
github.com/gopatchy/patchy/openapi.go:455.2,457.17 2 5
github.com/gopatchy/patchy/openapi.go:457.17,459.4 1 0
github.com/gopatchy/patchy/openapi.go:461.3,468.82 6 5
github.com/gopatchy/patchy/openapi.go:471.2,473.17 2 5
github.com/gopatchy/patchy/openapi.go:473.17,475.4 1 0
github.com/gopatchy/patchy/openapi.go:477.3,484.80 6 5
github.com/gopatchy/patchy/openapi.go:487.2,555.28 7 5
github.com/gopatchy/patchy/openapi.go:555.28,559.17 3 24
github.com/gopatchy/patchy/openapi.go:559.17,561.4 1 0
github.com/gopatchy/patchy/openapi.go:563.3,634.8 1 24
github.com/gopatchy/patchy/openapi.go:637.2,888.12 3 5
github.com/gopatchy/patchy/openapi.go:891.65,893.18 2 1
github.com/gopatchy/patchy/openapi.go:893.18,895.3 1 0
github.com/gopatchy/patchy/openapi.go:897.2,898.16 2 1
github.com/gopatchy/patchy/openapi.go:898.16,900.3 1 0
github.com/gopatchy/patchy/openapi.go:902.2,903.13 2 1
github.com/gopatchy/patchy/openapi.go:903.13,905.3 1 0
github.com/gopatchy/patchy/openapi.go:907.2,909.58 2 1
github.com/gopatchy/patchy/openapi.go:912.69,916.16 3 35
github.com/gopatchy/patchy/openapi.go:916.16,918.3 1 0
github.com/gopatchy/patchy/openapi.go:920.2,920.34 1 35
github.com/gopatchy/patchy/openapi.go:920.34,922.3 1 57
github.com/gopatchy/patchy/openapi.go:924.2,924.23 1 35
github.com/gopatchy/patchy/patch.go:9.93,22.16 6 53
github.com/gopatchy/patchy/patch.go:22.16,24.3 1 0
github.com/gopatchy/patchy/patch.go:26.2,27.16 2 53
github.com/gopatchy/patchy/patch.go:27.16,29.3 1 7
github.com/gopatchy/patchy/patch.go:31.2,32.16 2 46
github.com/gopatchy/patchy/patch.go:32.16,34.3 1 0
github.com/gopatchy/patchy/patch.go:36.2,36.12 1 46
github.com/gopatchy/patchy/post.go:9.81,20.16 5 215
github.com/gopatchy/patchy/post.go:20.16,22.3 1 0
github.com/gopatchy/patchy/post.go:24.2,25.16 2 215
github.com/gopatchy/patchy/post.go:25.16,27.3 1 2
github.com/gopatchy/patchy/post.go:29.2,30.16 2 213
github.com/gopatchy/patchy/post.go:30.16,32.3 1 0
github.com/gopatchy/patchy/post.go:34.2,34.12 1 213
github.com/gopatchy/patchy/put.go:9.91,22.16 6 21
github.com/gopatchy/patchy/put.go:22.16,24.3 1 0
github.com/gopatchy/patchy/put.go:26.2,27.16 2 21
github.com/gopatchy/patchy/put.go:27.16,29.3 1 7
github.com/gopatchy/patchy/put.go:31.2,32.16 2 14
github.com/gopatchy/patchy/put.go:32.16,34.3 1 0
github.com/gopatchy/patchy/put.go:36.2,36.12 1 14
github.com/gopatchy/patchy/sse.go:12.107,17.27 3 150
github.com/gopatchy/patchy/sse.go:17.27,19.3 1 154
github.com/gopatchy/patchy/sse.go:21.2,21.16 1 150
github.com/gopatchy/patchy/sse.go:21.16,27.17 4 94
github.com/gopatchy/patchy/sse.go:27.17,29.4 1 0
github.com/gopatchy/patchy/sse.go:32.2,35.16 3 150
github.com/gopatchy/patchy/sse.go:35.16,37.3 1 0
github.com/gopatchy/patchy/sse.go:39.2,39.11 1 150
github.com/gopatchy/patchy/sse.go:39.11,41.3 1 106
github.com/gopatchy/patchy/sse.go:43.2,43.12 1 150
github.com/gopatchy/patchy/stream.go:16.33,18.2 1 3
github.com/gopatchy/patchy/stream.go:20.42,22.2 1 3
github.com/gopatchy/patchy/stream.go:24.35,26.2 1 3
github.com/gopatchy/patchy/stream.go:28.39,33.2 3 3
github.com/gopatchy/patchy/stream.go:35.44,37.2 1 4
github.com/gopatchy/patchy/stream.go:39.47,45.2 4 3
github.com/gopatchy/patchy/stream.go:56.34,58.2 1 7
github.com/gopatchy/patchy/stream.go:60.45,62.2 1 9
github.com/gopatchy/patchy/stream.go:64.38,66.2 1 6
github.com/gopatchy/patchy/stream.go:68.40,73.2 3 6
github.com/gopatchy/patchy/stream.go:75.48,77.2 1 12
github.com/gopatchy/patchy/stream.go:79.48,85.2 4 7
github.com/gopatchy/patchy/streamget.go:17.97,29.36 4 19
github.com/gopatchy/patchy/streamget.go:29.36,31.3 1 0
github.com/gopatchy/patchy/streamget.go:33.2,34.16 2 19
github.com/gopatchy/patchy/streamget.go:34.16,36.3 1 0
github.com/gopatchy/patchy/streamget.go:38.2,43.16 4 19
github.com/gopatchy/patchy/streamget.go:43.16,46.3 2 0
github.com/gopatchy/patchy/streamget.go:48.2,48.12 1 19
github.com/gopatchy/patchy/streamget.go:51.112,57.6 4 19
github.com/gopatchy/patchy/streamget.go:57.6,58.10 1 45
github.com/gopatchy/patchy/streamget.go:59.21,60.14 1 17
github.com/gopatchy/patchy/streamget.go:62.24,63.11 1 27
github.com/gopatchy/patchy/streamget.go:63.11,65.19 2 2
github.com/gopatchy/patchy/streamget.go:65.19,67.6 1 0
github.com/gopatchy/patchy/streamget.go:69.5,69.15 1 2
github.com/gopatchy/patchy/streamget.go:72.4,77.13 4 25
github.com/gopatchy/patchy/streamget.go:77.13,82.80 3 18
github.com/gopatchy/patchy/streamget.go:82.80,84.20 2 4
github.com/gopatchy/patchy/streamget.go:84.20,86.7 1 0
github.com/gopatchy/patchy/streamget.go:88.6,90.14 2 4
github.com/gopatchy/patchy/streamget.go:94.4,95.18 2 21
github.com/gopatchy/patchy/streamget.go:95.18,97.5 1 0
github.com/gopatchy/patchy/streamget.go:99.19,101.18 2 1
github.com/gopatchy/patchy/streamget.go:101.18,103.5 1 0
github.com/gopatchy/patchy/streamlist.go:14.87,23.36 3 46
github.com/gopatchy/patchy/streamlist.go:23.36,25.3 1 0
github.com/gopatchy/patchy/streamlist.go:27.2,28.16 2 46
github.com/gopatchy/patchy/streamlist.go:28.16,30.3 1 0
github.com/gopatchy/patchy/streamlist.go:32.2,35.21 3 46
github.com/gopatchy/patchy/streamlist.go:36.14,38.17 2 23
github.com/gopatchy/patchy/streamlist.go:38.17,40.4 1 0
github.com/gopatchy/patchy/streamlist.go:42.3,42.13 1 23
github.com/gopatchy/patchy/streamlist.go:44.14,46.17 2 23
github.com/gopatchy/patchy/streamlist.go:46.17,48.4 1 0
github.com/gopatchy/patchy/streamlist.go:50.3,50.13 1 23
github.com/gopatchy/patchy/streamlist.go:52.10,53.101 1 0
github.com/gopatchy/patchy/streamlist.go:57.111,60.16 2 23
github.com/gopatchy/patchy/streamlist.go:60.16,62.3 1 0
github.com/gopatchy/patchy/streamlist.go:63.2,71.6 6 23
github.com/gopatchy/patchy/streamlist.go:71.6,72.10 1 61
github.com/gopatchy/patchy/streamlist.go:73.21,74.14 1 23
github.com/gopatchy/patchy/streamlist.go:76.19,78.18 2 1
github.com/gopatchy/patchy/streamlist.go:78.18,80.5 1 0
github.com/gopatchy/patchy/streamlist.go:82.29,84.18 2 37
github.com/gopatchy/patchy/streamlist.go:84.18,86.5 1 0
github.com/gopatchy/patchy/streamlist.go:88.4,88.104 1 37
github.com/gopatchy/patchy/streamlist.go:88.104,92.19 3 4
github.com/gopatchy/patchy/streamlist.go:92.19,94.6 1 0
github.com/gopatchy/patchy/streamlist.go:96.5,96.13 1 4
github.com/gopatchy/patchy/streamlist.go:99.4,101.28 2 33
github.com/gopatchy/patchy/streamlist.go:101.28,102.13 1 1
github.com/gopatchy/patchy/streamlist.go:105.4,108.18 3 32
github.com/gopatchy/patchy/streamlist.go:108.18,110.5 1 0
github.com/gopatchy/patchy/streamlist.go:120.111,122.16 2 23
github.com/gopatchy/patchy/streamlist.go:122.16,124.3 1 0
github.com/gopatchy/patchy/streamlist.go:125.2,133.6 6 23
github.com/gopatchy/patchy/streamlist.go:133.6,134.10 1 65
github.com/gopatchy/patchy/streamlist.go:135.19,137.18 2 0
github.com/gopatchy/patchy/streamlist.go:137.18,139.5 1 0
github.com/gopatchy/patchy/streamlist.go:141.4,141.12 1 0
github.com/gopatchy/patchy/streamlist.go:143.21,144.14 1 23
github.com/gopatchy/patchy/streamlist.go:146.29,149.18 2 42
github.com/gopatchy/patchy/streamlist.go:149.18,151.5 1 0
github.com/gopatchy/patchy/streamlist.go:153.4,153.28 1 42
github.com/gopatchy/patchy/streamlist.go:153.28,154.13 1 1
github.com/gopatchy/patchy/streamlist.go:157.4,162.31 3 41
github.com/gopatchy/patchy/streamlist.go:162.31,169.5 2 69
github.com/gopatchy/patchy/streamlist.go:172.4,175.105 3 41
github.com/gopatchy/patchy/streamlist.go:175.105,179.19 3 4
github.com/gopatchy/patchy/streamlist.go:179.19,181.6 1 0
github.com/gopatchy/patchy/streamlist.go:183.5,183.13 1 4
github.com/gopatchy/patchy/streamlist.go:189.4,189.36 1 37
github.com/gopatchy/patchy/streamlist.go:189.36,190.23 1 32
github.com/gopatchy/patchy/streamlist.go:190.23,191.14 1 29
github.com/gopatchy/patchy/streamlist.go:194.5,195.19 2 3
github.com/gopatchy/patchy/streamlist.go:195.19,197.6 1 0
github.com/gopatchy/patchy/streamlist.go:201.4,201.31 1 37
github.com/gopatchy/patchy/streamlist.go:201.31,205.25 3 62
github.com/gopatchy/patchy/streamlist.go:205.25,207.20 2 33
github.com/gopatchy/patchy/streamlist.go:207.20,209.7 1 0
github.com/gopatchy/patchy/streamlist.go:210.11,212.35 2 29
github.com/gopatchy/patchy/streamlist.go:212.35,219.21 3 8
github.com/gopatchy/patchy/streamlist.go:219.21,221.8 1 0
github.com/gopatchy/patchy/streamlist.go:226.4,229.18 3 37
github.com/gopatchy/patchy/streamlist.go:229.18,231.5 1 0
github.com/gopatchy/patchy/swaggerui.go:13.44,15.16 2 1
github.com/gopatchy/patchy/swaggerui.go:15.16,16.13 1 0
github.com/gopatchy/patchy/swaggerui.go:19.2,19.12 1 1
github.com/gopatchy/patchy/templates.go:72.37,75.2 2 213
github.com/gopatchy/patchy/templates.go:77.104,78.75 1 426
github.com/gopatchy/patchy/templates.go:78.75,97.39 6 4
github.com/gopatchy/patchy/templates.go:97.39,111.4 3 20
github.com/gopatchy/patchy/templates.go:113.3,113.26 1 4
github.com/gopatchy/patchy/templates.go:113.26,117.28 3 20
github.com/gopatchy/patchy/templates.go:117.28,118.13 1 4
github.com/gopatchy/patchy/templates.go:121.4,125.87 3 16
github.com/gopatchy/patchy/templates.go:125.87,129.41 3 76
github.com/gopatchy/patchy/templates.go:129.41,131.6 1 0
github.com/gopatchy/patchy/templates.go:133.5,133.41 1 76
github.com/gopatchy/patchy/templates.go:133.41,135.6 1 0
github.com/gopatchy/patchy/templates.go:137.5,139.32 1 76
github.com/gopatchy/patchy/templates.go:139.32,141.6 1 48
github.com/gopatchy/patchy/templates.go:143.5,152.57 2 28
github.com/gopatchy/patchy/templates.go:152.57,155.6 2 28
github.com/gopatchy/patchy/templates.go:157.5,157.129 1 28
github.com/gopatchy/patchy/templates.go:157.129,161.6 1 0
github.com/gopatchy/patchy/templates.go:163.5,163.47 1 28
github.com/gopatchy/patchy/templates.go:163.47,165.6 1 20
github.com/gopatchy/patchy/templates.go:167.5,167.46 1 28
github.com/gopatchy/patchy/templates.go:167.46,169.6 1 16
github.com/gopatchy/patchy/templates.go:171.5,171.19 1 28
github.com/gopatchy/patchy/templates.go:172.28,173.27 1 0
github.com/gopatchy/patchy/templates.go:175.29,176.28 1 0
github.com/gopatchy/patchy/templates.go:179.5,179.38 1 28
github.com/gopatchy/patchy/templates.go:182.4,182.41 1 16
github.com/gopatchy/patchy/templates.go:186.3,189.17 3 4
github.com/gopatchy/patchy/templates.go:189.17,194.4 3 0
github.com/gopatchy/patchy/templates.go:196.3,198.24 2 4
github.com/gopatchy/patchy/templates.go:202.24,204.2 1 21
github.com/gopatchy/patchy/templates.go:206.40,208.2 1 35
github.com/gopatchy/patchy/templates.go:210.35,212.2 1 56
github.com/gopatchy/patchy/templates.go:214.35,216.2 1 895
github.com/gopatchy/patchy/templates.go:218.36,221.106 2 28
github.com/gopatchy/patchy/templates.go:221.106,223.3 1 28
github.com/gopatchy/patchy/templates.go:225.2,225.36 1 0
github.com/gopatchy/patchy/templates.go:228.36,231.69 2 28
github.com/gopatchy/patchy/templates.go:231.69,233.3 1 0
github.com/gopatchy/patchy/templates.go:235.2,235.25 1 28
github.com/gopatchy/patchy/templates.go:236.21,237.54 1 0
github.com/gopatchy/patchy/templates.go:239.19,240.14 1 0
github.com/gopatchy/patchy/templates.go:241.21,242.14 1 0
github.com/gopatchy/patchy/templates.go:243.21,244.14 1 4
github.com/gopatchy/patchy/templates.go:245.20,246.14 1 4
github.com/gopatchy/patchy/templates.go:247.22,248.14 1 4
github.com/gopatchy/patchy/templates.go:249.22,250.14 1 4
github.com/gopatchy/patchy/templates.go:251.23,252.14 1 4
github.com/gopatchy/patchy/templates.go:253.23,254.18 1 4
github.com/gopatchy/patchy/templates.go:256.20,257.19 1 0
github.com/gopatchy/patchy/templates.go:259.22,260.26 1 0
github.com/gopatchy/patchy/templates.go:262.25,263.15 1 0
github.com/gopatchy/patchy/templates.go:265.10,266.18 1 24
github.com/gopatchy/patchy/update.go:19.51,23.2 1 91
github.com/gopatchy/patchy/update.go:25.48,26.28 1 96
github.com/gopatchy/patchy/update.go:26.28,28.3 1 80
github.com/gopatchy/patchy/update.go:30.2,34.69 3 16
github.com/gopatchy/patchy/update.go:34.69,36.3 1 4
github.com/gopatchy/patchy/update.go:38.2,38.73 1 12
github.com/gopatchy/patchy/util.go:5.44,7.2 1 0
github.com/gopatchy/patchy/util.go:9.44,11.2 1 0
github.com/gopatchy/patchy/util.go:13.44,15.2 1 0
github.com/gopatchy/patchy/util.go:17.58,19.16 2 0
github.com/gopatchy/patchy/util.go:19.16,20.13 1 0
github.com/gopatchy/patchy/util.go:23.2,24.16 2 0
github.com/gopatchy/patchy/util.go:24.16,25.13 1 0
github.com/gopatchy/patchy/util.go:28.2,28.17 1 0
github.com/gopatchy/patchy/util.go:31.23,33.2 1 48
